c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 52.631580 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 55.555557 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 55.555557 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 55.555557 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 55.555557 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 55.555557 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 55.555557 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 55.555557 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 55.555557 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 55.555557 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 55.555557 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 55.555557 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 55.555557 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 55.555557 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 55.555557 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 55.555557 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 55.555557 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 55.555557 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 62.500000 FPS
c:\algowork\gameframework2d\src\game.c:65: Rendering at 58.823528 FPS
